{
 0:[ 
  [260,256,306,359],
  "scaling_method=1",
 ],
 23:[ 
  [0,579,240,813],
  [124,406,142,444],
  [154,551,425,718],
  [189,491,240,555],
  [310,498,553,655],
  [310,498,624,655],
  [561,501,669,593],
  [561,501,756,593],
  [561,497,784,593],
  [770,491,818,537],
  [867,524,1060,680],
  [869,486,918,527],
  [869,486,981,527],
  [869,482,1033,527],
  [869,482,1089,544],
  [869,482,1073,544],
  [1050,507,1158,591],
  [1050,507,1206,591],
  [1050,507,1219,591],
  [1050,507,1257,591],
  [1050,507,1363,603],
  [1050,507,1391,617],
  [1050,507,1463,642],
  [1413,527,1662,689],
  [1564,575,1898,766],
  [1794,629,1917,837],
  "scaling_method=1",
 ],
 24:[ 
  [0,582,206,834],
  [116,549,410,723],
  [166,490,223,557],
  [285,495,541,661],
  [503,516,616,615],
  [503,497,672,615],
  [667,505,749,563],
  [667,499,781,563],
  [667,498,788,563],
  [667,492,818,563],
  [867,525,1058,683],
  [868,487,918,528],
  [868,487,980,528],
  [982,433,991,444],
  [1005,483,1031,511],
  [1005,483,1091,544],
  [1051,508,1158,591],
  [1051,508,1206,591],
  [1051,508,1260,591],
  [1051,507,1366,601],
  [1051,507,1392,624],
  [1051,507,1475,648],
  [1425,531,1683,702],
  [1581,586,1909,784],
  [1834,676,1918,864],
  "scaling_method=1",
 ],
 25:[ 
  [0,593,171,806],
  [70,403,90,442],
  [79,558,386,740],
  [143,494,199,563],
  [265,499,535,673],
  [496,519,606,622],
  [496,500,662,622],
  [661,507,742,567],
  [661,502,773,567],
  [661,501,781,567],
  [661,498,807,567],
  [661,495,818,567],
  [864,528,1055,685],
  [868,491,917,531],
  [868,483,920,531],
  [868,474,941,531],
  [868,474,979,531],
  [868,474,974,531],
  [868,474,972,531],
  [868,474,1012,531],
  [868,474,1031,531],
  [868,474,1081,546],
  [1047,513,1157,596],
  [1047,512,1210,596],
  [1047,512,1211,596],
  [1047,512,1262,596],
  [1047,511,1371,605],
  [1047,511,1408,629],
  [1047,511,1441,645],
  [1047,511,1491,659],
  [1441,539,1712,714],
  [1610,595,1915,804],
  [1887,705,1919,874],
  "scaling_method=1",
 ],
 26:[ 
  [1,619,125,812],
  [22,568,362,752],
  [40,409,63,452],
  [122,502,182,573],
  [239,510,517,687],
  [475,527,599,639],
  [475,506,647,639],
  [653,519,743,574],
  [653,510,770,574],
  [653,510,782,574],
  [653,503,810,574],
  [653,501,815,574],
  [867,497,915,538],
  [867,532,1052,692],
  [885,490,918,509],
  [885,490,978,537],
  [885,483,951,537],
  [885,483,971,537],
  [1004,495,1030,519],
  [1004,495,1079,553],
  [1047,519,1156,602],
  [1047,519,1217,602],
  [1047,519,1277,602],
  [1047,518,1380,616],
  [1047,518,1418,640],
  [1047,518,1509,671],
  [1454,544,1737,731],
  [1635,610,1918,829],
  "scaling_method=0",
 ],
 27:[ 
  [2,678,80,834],
  [4,586,335,779],
  [9,414,33,459],
  [95,509,159,583],
  [212,513,511,702],
  [212,513,502,702],
  [331,480,343,495],
  [464,534,590,644],
  [464,512,647,644],
  [649,525,738,583],
  [649,518,765,583],
  [649,516,780,583],
  [649,509,808,583],
  [649,509,814,583],
  [865,543,1057,700],
  [869,503,917,544],
  [869,495,919,544],
  [869,495,978,544],
  [869,488,971,544],
  [1005,499,1030,524],
  [1005,499,1082,556],
  [1050,525,1159,608],
  [1050,525,1227,608],
  [1050,525,1298,608],
  [1050,523,1387,625],
  [1050,523,1431,650],
  [1050,523,1528,680],
  [1470,550,1768,741],
  [1669,618,1920,847],
  "scaling_method=0",
 ],
 28:[ 
  [2,589,307,801],
  [72,512,131,585],
  [186,514,495,705],
  [445,536,577,652],
  [445,519,644,652],
  [640,525,733,585],
  [640,516,766,585],
  [640,515,771,585],
  [640,511,799,585],
  [640,509,812,585],
  [864,542,1056,700],
  [866,503,915,544],
  [866,495,919,544],
  [866,490,940,544],
  [866,490,978,544],
  [866,486,970,544],
  [1002,498,1030,525],
  [1002,498,1078,559],
  [1050,524,1156,610],
  [1050,524,1221,610],
  [1050,524,1299,610],
  [1050,522,1393,628],
  [1050,522,1446,650],
  [1050,522,1547,689],
  [1489,554,1804,747],
  [1701,628,1916,872],
  "scaling_method=0",
 ],
 29:[ 
  [1,587,277,806],
  [36,505,104,587],
  [147,514,476,712],
  [147,512,472,712],
  [421,532,568,654],
  [421,513,634,654],
  [636,524,728,583],
  [636,515,763,583],
  [636,513,770,583],
  [636,509,798,583],
  [636,507,809,583],
  [864,540,1056,697],
  [866,499,914,542],
  [866,499,976,542],
  [866,498,1028,542],
  [866,498,1079,557],
  [1048,524,1156,609],
  [1048,524,1223,609],
  [1048,524,1300,609],
  [1048,524,1403,628],
  [1048,524,1456,655],
  [1048,524,1571,692],
  [1506,557,1840,765],
  [1736,636,1916,848],
  "scaling_method=1",
 ],
 30:[ 
  [3,587,244,823],
  [5,501,74,588],
  [115,511,460,717],
  [115,511,450,717],
  [410,531,555,649],
  [410,506,632,649],
  [631,521,726,580],
  [631,511,757,580],
  [631,508,785,580],
  [631,508,769,580],
  [631,506,796,580],
  [631,501,808,580],
  [865,532,1054,692],
  [866,498,913,539],
  [866,492,917,539],
  [866,492,978,539],
  [866,484,973,539],
  [945,481,969,495],
  [945,443,989,495],
  [1001,494,1029,519],
  [1001,494,1077,554],
  [1048,519,1156,604],
  [1096,375,1113,415],
  [1167,522,1230,577],
  [1167,522,1298,604],
  [1238,507,1285,526],
  [1276,521,1415,625],
  [1276,521,1466,655],
  [1398,564,1593,700],
  [1531,558,1883,775],
  [1776,660,1919,848],
  "scaling_method=0",
 ],
 31:[ 
  [1,590,210,833],
  [83,505,441,720],
  [342,480,362,515],
  [387,528,547,655],
  [387,502,624,655],
  [622,514,723,578],
  [622,506,755,578],
  [622,503,761,578],
  [622,502,777,578],
  [622,499,794,578],
  [622,496,807,578],
  [622,496,808,578],
  [864,528,1054,685],
  [867,492,917,533],
  [867,485,918,533],
  [867,478,940,533],
  [867,478,976,533],
  [867,476,974,533],
  [867,476,1029,533],
  [867,476,1078,549],
  [1048,515,1158,599],
  [1048,515,1227,599],
  [1048,515,1242,599],
  [1048,515,1327,602],
  [1048,515,1433,634],
  [1048,515,1473,657],
  [1408,564,1620,697],
  [1550,557,1917,783],
  [1823,715,1918,859],
  "scaling_method=1",
 ],
 32:[ 
  [0,601,171,810],
  [31,508,422,731],
  [327,480,350,529],
  [369,529,534,663],
  [369,504,612,663],
  [617,519,717,582],
  [617,508,757,582],
  [617,506,763,582],
  [617,504,792,582],
  [617,498,805,582],
  [864,529,1053,686],
  [867,492,917,535],
  [867,492,976,535],
  [867,478,971,535],
  [867,478,1030,535],
  [867,478,1077,551],
  [1047,516,1158,599],
  [1098,372,1113,408],
  [1170,517,1226,576],
  [1170,517,1247,582],
  [1170,517,1326,606],
  [1170,517,1435,636],
  [1170,517,1451,649],
  [1170,517,1499,665],
  [1421,567,1640,709],
  [1574,561,1917,801],
  [1875,728,1918,877],
  "scaling_method=0",
 ],
 33:[ 
  [0,518,408,753],
  [0,632,127,821],
  [311,488,335,547],
  [345,541,524,675],
  [345,514,606,675],
  [608,525,714,588],
  [608,514,746,588],
  [608,513,757,588],
  [608,510,786,588],
  [608,506,801,588],
  [867,497,915,539],
  [867,535,1048,694],
  [916,506,977,538],
  [916,485,972,538],
  [916,480,973,538],
  [979,443,988,455],
  [991,485,1011,501],
  [991,485,1030,520],
  [991,485,1076,556],
  [1047,521,1157,607],
  [1074,494,1104,519],
  [1099,375,1117,415],
  [1120,438,1134,470],
  [1173,523,1233,582],
  [1173,523,1253,592],
  [1173,523,1336,613],
  [1173,523,1450,644],
  [1173,523,1511,672],
  [1439,578,1671,723],
  [1602,568,1920,816],
  "scaling_method=0",
 ],
 34:[ 
  [0,524,378,764],
  [0,524,379,764],
  [0,679,79,836],
  [296,489,322,553],
  [315,545,509,683],
  [440,518,599,635],
  [603,526,709,591],
  [603,517,743,591],
  [603,513,777,591],
  [603,513,756,591],
  [603,510,788,591],
  [603,506,800,591],
  [864,542,1051,695],
  [866,498,913,541],
  [866,495,914,541],
  [866,495,978,543],
  [866,487,974,543],
  [866,483,972,543],
  [866,483,1029,543],
  [866,483,1078,556],
  [1047,524,1157,611],
  [1073,498,1105,522],
  [1174,526,1233,583],
  [1174,526,1261,593],
  [1174,526,1345,616],
  [1174,526,1461,650],
  [1174,526,1529,679],
  [1456,583,1696,731],
  [1635,578,1917,834],
  "scaling_method=1",
 ],
 35:[ 
  [0,522,355,780],
  [0,520,359,780],
  [280,487,306,566],
  [294,544,494,688],
  [423,514,590,642],
  [596,528,704,595],
  [596,519,735,595],
  [596,515,755,595],
  [596,511,784,595],
  [596,507,798,595],
  [864,540,1052,695],
  [865,500,914,542],
  [865,500,975,542],
  [865,487,975,542],
  [865,483,971,542],
  [865,483,1011,542],
  [865,483,1029,542],
  [865,483,1077,558],
  [1049,524,1156,611],
  [1073,497,1106,521],
  [1179,527,1240,586],
  [1179,527,1268,598],
  [1179,527,1293,616],
  [1179,527,1346,621],
  [1179,527,1462,651],
  [1179,527,1542,687],
  [1472,591,1738,744],
  [1663,583,1919,861],
  "scaling_method=0",
 ],
 36:[ 
  [2,523,331,787],
  [2,521,330,788],
  [173,489,186,511],
  [265,484,288,558],
  [266,540,477,689],
  [403,513,582,638],
  [588,523,696,591],
  [588,513,735,591],
  [588,511,747,591],
  [588,509,781,591],
  [588,503,795,591],
  [862,536,1046,690],
  [863,494,915,537],
  [863,494,975,538],
  [863,480,971,538],
  [976,444,986,454],
  [1014,501,1076,555],
  [1047,520,1155,606],
  [1072,493,1105,516],
  [1156,512,1213,571],
  [1156,512,1251,586],
  [1156,512,1272,595],
  [1156,512,1280,607],
  [1156,512,1356,620],
  [1156,512,1486,652],
  [1386,563,1556,693],
  [1485,589,1766,750],
  [1691,588,1919,878],
  "scaling_method=1",
 ],
 37:[ 
  [0,521,302,798],
  [0,521,300,800],
  [233,536,461,692],
  [246,479,272,551],
  [390,511,563,643],
  [581,520,691,589],
  [581,510,727,589],
  [581,507,743,589],
  [581,504,775,589],
  [581,499,792,589],
  [581,498,794,589],
  [860,530,1048,685],
  [862,491,913,534],
  [862,491,974,534],
  [862,482,977,534],
  [862,477,972,534],
  [862,477,1028,534],
  [862,477,1073,551],
  [1047,517,1156,599],
  [1072,488,1106,512],
  [1101,367,1116,398],
  [1152,506,1215,566],
  [1152,506,1252,583],
  [1152,506,1279,597],
  [1152,506,1365,621],
  [1152,506,1496,655],
  [1389,560,1575,690],
  [1501,589,1805,758],
  [1730,596,1920,866],
  "scaling_method=1",
 ],
 38:[ 
  [2,523,269,817],
  [203,541,447,700],
  [227,476,254,553],
  [371,509,560,649],
  [574,519,688,591],
  [574,509,726,591],
  [574,506,746,591],
  [574,503,771,591],
  [574,501,784,591],
  [761,499,790,547],
  [859,530,1047,683],
  [862,491,913,534],
  [862,491,975,534],
  [862,476,970,534],
  [862,476,1027,534],
  [862,476,1072,550],
  [1047,516,1155,600],
  [1071,487,1105,513],
  [1138,509,1169,546],
  [1138,505,1217,571],
  [1138,505,1276,589],
  [1138,505,1372,621],
  [1260,506,1306,527],
  [1325,524,1510,655],
  [1407,560,1599,702],
  [1522,592,1848,773],
  [1770,604,1915,840],
  "scaling_method=1",
 ],
 39:[ 
  [5,533,232,836],
  [168,547,425,710],
  [207,475,233,551],
  [346,512,548,650],
  [564,520,683,593],
  [564,510,718,593],
  [564,508,727,593],
  [564,504,768,593],
  [564,498,786,593],
  [859,530,1045,683],
  [862,490,912,534],
  [862,490,973,534],
  [862,474,968,534],
  [974,435,984,447],
  [998,486,1027,513],
  [998,486,1072,550],
